acacia-cuth.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/mimosaceae/,,ngarlingarli*2*,pirliyi,,,,,,,,,,,,
acacia-anci.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/mimosaceae/,,pirraru,wartarurru,,,,,,,,,,,,
acacia-tetra.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/301610241330/070.html Acacia tetragonophylla,,kurarra,,,,,,,,,,,,,
acacia-ligulata.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/301610241319/063.html,,wardarrka,,,,,,,,,,,,,
eremophila-longifolia.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/myoporaceae/,,kuna-parnta,ngarlurrpu,winarnkuru,lukulyuku,,,,,,,,,,
eremophila-duttonii.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/myoporaceae/,,yakunjiyi,,,,,,,,,,,,,
eucalyptus-pach1.jpg,anbg2000s,,,© Australian National Botanic Gardens,,Red-bud mallee http://www.anbg.gov.au/images/photo_cd/myrtaceae/,warrulyu,jitirlpuru,walyilpi,juturlpuru,warrilyi,jitilypuru,,,,,,,,
eucalyptus-pach2.jpg,anbg2000s,,,© Australian National Botanic Gardens,,Red-bud mallee http://www.anbg.gov.au/images/photo_cd/myrtaceae/,warrulyu,jitirlpuru,walyilpi,juturlpuru,warrilyi,jitilypuru,,,,,,,,
ficus-platypoda.jpg,anbg2000s,,,© Australian National Botanic Gardens,,http://www.anbg.gov.au/images/photo_cd/moraceae/,wijirrki,,,,,,,,,,,,,
ipomoea-costata.jpg,anbg2000s,,Rock morning glory flower,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/convolvulaceae/ ,,jijardu,jirtardu,wapi,yaljirrpa,watarlapi,puurda,papirta,yangurnungu,yarla,paparda,,,,
grevillea-wick.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/proteaceae/ Grevillea wickhamii,,lakarrpara,karlkarangi,,,,,,,,,,,,
grevillea-erio.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/proteaceae/,,tipa,walunarri,,,,,,,,,,,,
grevillea-junc.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/proteaceae/,,walunarri,wiyinyari,wirrpinyaru,yurltukunpa,,,,,,,,,,
grevillea-sten.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/proteaceae/,,wirrpinyaru,wiyinyari,,,,,,,,,,,,
grevillea-stri.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/proteaceae/,,yilykinji,yiltilypa,,,,,,,,,,,,
hakea-leuc.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/proteaceae/,,marawakalpa,yimara,,,,,,,,,,,,
hakea-eyre.jpg,anbg2000s,,,© Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/proteaceae/,,piriwa,parawuju,yarrkampi,nguyu-parnta,yunjuyu,,,,,,,,,
hakea-chor.jpg,anbg2000s,,,© Australian National Botanic Gardens,,http://www.anbg.gov.au/images/photo_cd/proteaceae/ Hakea chordophylla,piriwa,nguyu-parnta,yarrkampi,,,,,,,,,,,
EucalyptusTerminalis.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,,"http://155.187.10.12/images/photo_cd/9J18G113797/042.html Photographer: Greig, D. ANBG Photo No.: a.12555",wirrkali,wurrkali*1*,,,,,,,,,,,,
AcaciaTetragonophylla1.jpg,anbg2000s,,,Andrew Lyne © Australian National Botanic Gardens,,"http://155.187.10.12/images/species/acacia-tetragonophylla1.html Photo: Andrew Lyne, December 1995. This image is copyright.",kurarra,,,,,,,,,,,,,
AcaciaTetragonophylla2.jpg,anbg2000s,,,Andrew Lyne © Australian National Botanic Gardens,,"http://155.187.10.12/images/species/acacia-tetragonophylla1.html Photo: Andrew Lyne, December 1995. This image is copyright.",kurarra,,,,,,,,,,,,,
# CDM added Aug 2001,,,,,,,,,,,,,,,,,,,,
acacia-ancistrocarpa.jpg,anbg2000s,,,F. Humphreys © Australian National Botanic Gardens,,"Photographer: Humphreys, F. ANBG Photo No.: a.7000 http://www.anbg.gov.au/acacia/photo-list.html",pirraru,,,,,,,,,,,,,
capparis-lasiantha.jpg,anbg2000s,,,M. Fagg © Australian National Botanic Gardens,,"Capparis lasiantha Photographer: Fagg, M. ANBG Photo No.: a.4657 http://www.anbg.gov.au/images/photo_cd/",papingi,,,,,,,,,,,,,
crinum-flaccidum1.jpg,anbg2000s,Crinum flaccidum,,Andrew Lyne © Australian National Botanic Gardens,,"Herb. (AMARYLLIDACEAE) Darling Lily, Macquarie Lily or Murray Lily. This plant is growing in the Australian National Botanic Gardens, Canberra. Photo: Andrew Lyne, February, 1997.",ngarlirlkarlirlki,yarlilykarlilyki,yarlirlkarlirlki,marnampi,,,,,,,,,,
crinum-flaccidum2.jpg,anbg2000s,Crinum flaccidum,,Andrew Lyne © Australian National Botanic Gardens,,"Crinum flaccidum Herb. (AMARYLLIDACEAE) Darling Lily, Macquarie Lily or Murray Lily. This plant is growing in the Australian National Botanic Gardens, Canberra. Photo: Andrew Lyne, February, 1997.",ngarlirlkarlirlki,yarlilykarlilyki,yarlirlkarlirlki,marnampi,,,,,,,,,,
parkinsonia-aculeata.jpg,anbg2000s,Parkinsonia aculeata,,M. Fagg © Australian National Botanic Gardens,,"Photographer: Fagg, M. ANBG Photo No.: a.12210 http://www.anbg.gov.au/images/photo_cd/",paka-paka*1*,,,,,,,,,,,,,
"# CDM added Sep 2001 (mainly D. Greig, ANBG)",,,,,,,,,,,,,,,,,,,,
ipomoea-muelleri-016_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,,"Photographer: Greig, D. ANBG Photo No.: a.12927 http://www.anbg.gov.au/images/photo_cd/OF31S010626/016.html",ngarlangkartapi,yutajiti,,,,,,,,,,,,
acacia-tetra-014_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,"http://www.anbg.gov.au/images/photo_cd/9J18G113797/014_2.jpg Greig, D Acacia tetragonophylla",,kurarra,,,,,,,,,,,,,
acacia-spond-013_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/013_2.jpg Acacia spondylophylla,,puntalji,,,,,,,,,,,,,
acacia-estro-002_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/002_2.jpg,,wajarnpi,walirri,yajarnpi,,,,,,,,,,,
acacia-cori-003_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/003_2.jpg,,wakirlpirri,,,,,,,,,,,,,
acacia-hemi-004_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/004_2.jpg,,kiji,,,,,,,,,,,,,
acacia-holo-005_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/005_2.jpg,,ngardurrkura,,,,,,,,,,,,,
acacia-kemp-006_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/006_2.jpg,,ngalkirdi,ngarlkirdi,,,,,,,,,,,,
acacia-kemp-007_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/007_2.jpg,,ngalkirdi,ngarlkirdi,,,,,,,,,,,,
acacia-kemp-008_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/008_2.jpg,,ngalkirdi,ngarlkirdi,,,,,,,,,,,,
acacia-kemp-009_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/009_2.jpg,,ngalkirdi,ngarlkirdi,,,,,,,,,,,,
allocasuarina-dec-018_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/018_2.jpg,,kurrkara,kurrkapi,,,,,,,,,,,,
atalaya-hemi-020_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/020_2.jpg,,wanukurdu,,,,,,,,,,,,,
atalaya-hemi-021_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/021_2.jpg,,wanukurdu,,,,,,,,,,,,,
brachychiton-para-022_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/022_2.jpg,,miyaka,,,,,,,,,,,,,
calandrinia-balo-024_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/024_2.jpg,,parrkilyi,patanjarrngi,,,,,,,,,,,,
calocephalus-platy-026_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/026_2.jpg,,yunpayi-yunpayi,,,,,,,,,,,,,
clerodendrum-flori-050_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/632030813548/050_2.jpg,,wijilypi,,,,,,,,,,,,,
eucalyptus-setosa-046_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/046_2.jpg,,yilangkiyi,yilangkurrunyu,yirlangkurrunyu,,,,,,,,,,,
eucalyptus-setosa-047_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/047_2.jpg,,yilangkiyi,yilangkurrunyu,yirlangkurrunyu,,,,,,,,,,,
eucalyptus-setosa-048_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/048_2.jpg,,yilangkiyi,yilangkurrunyu,yirlangkurrunyu,,,,,,,,,,,
erythrina-ves-059_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/059_2.jpg,,yinirnti,,,,,,,,,,,,,
erythrina-ves-060_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/060_2.jpg,,yinirnti,,,,,,,,,,,,,
eucalyptus-micro-070_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/070_2.jpg,,karrawari,wapilingki,,,,,,,,,,,,
eucalyptus-micro-071_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/071_2.jpg,,yurrunyu,parrawarluru,karrawari,wapilingki,,,,,,,,,,
eucalyptus-pruin-076_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/076_2.jpg,,walanja,,,,,,,,,,,,,
eremophila-latr-088_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/088_2.jpg,,miinypa,yanyirlingi,,,,,,,,,,,,
eremophila-long-089_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/9J18G113797/089_2.jpg,,kuna-parnta,ngarlurrpu,winarnkuru,lukulyuku,,,,,,,,,,
grevillea-junc-005_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/005_2.jpg,,walunarri,wiyinyari,wirrpinyaru,yurltukunpa,,,,,,,,,,
hakea-chordo-007_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/007_2.jpg,,piriwa,nguyu-parnta,yarrkampi,,,,,,,,,,,
hakea-chordo-008_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/008_2.jpg,,piriwa,nguyu-parnta,yarrkampi,,,,,,,,,,,
hakea-eyre-009_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/009_2.jpg,,piriwa,parawuju,yarrkampi,nguyu-parnta,yunjuyu,,,,,,,,,
hakea-eyre-010_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/010_2.jpg,,piriwa,parawuju,yarrkampi,nguyu-parnta,yunjuyu,,,,,,,,,
hakea-eyre-011_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/011_2.jpg,,piriwa,parawuju,yarrkampi,nguyu-parnta,yunjuyu,,,,,,,,,
hakea-macro-012_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/012_2.jpg,,yukunji,,,,,,,,,,,,,
melaleuca-glom-026_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/026_2.jpg,,kupangardi,pakarli,,,,,,,,,,,,
petalostylus-cassi-037_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/037_2.jpg,,jakanypa,,,,,,,,,,,,,
pterocaulon-serru-044_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/044_2.jpg,,jungarrayi-jungarrayi,,,,,,,,,,,,,
pterocaulon-spha-045_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/045_2.jpg,,jiji-minyiminyi,,,,,,,,,,,,,
sida-platy-062_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/062_2.jpg,,ngamirdamirdi,,,,,,,,,,,,,
sida-platy-063_2.jpg,anbg2000s,,,D. Greig © Australian National Botanic Gardens,http://www.anbg.gov.au/images/photo_cd/OF31S010626/063_2.jpg,,ngamirdamirdi,,,,,,,,,,,,,
# End of old non-Central Imagebank images,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,
# capb-cd1 – Central Australian Imagebank CD #1,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,
gemmatophora1.jpg,capb-cd1,Gemmatophora longirositris,,© Nic Gambold,,Gemmatophora longirositris,yurduwaruwaru,ngawurrpunju,yurdiwaruwaru,karlarnjirri,ngawurrupunju,,,,,,,,,
moloch2.jpg,capb-cd1,Moloch horridus,,© Nic Gambold,,Moloch horridus,mirnirri,,,,,,,,,,,,,
ctenophorus3.jpg,capb-cd1,Ctenophorus caudicinctus,,© Nic Gambold,,Ctenophorus caudicinctus,yirdikanjinarri,,,,,,,,,,,,,
simoselaps4.jpg,capb-cd1,,,© Nic Gambold,,Simoselaps semifaciatus (burrowing snake),,,,,,,,,,,,,,
ctenophorus5.jpg,capb-cd1,Ctenophorus nuchalis,,© Nic Gambold,,,japurta,kanari,karnari,kilyawu,warrparlarli,,,,,,,,,
diporiphora6.jpg,capb-cd1,Diporiphora lalliae,,© Nic Gambold,,,,,,,,,,,,,,,,
ctenophorus7.jpg,capb-cd1,Ctenophorus isolepis,,© Nic Gambold,,,kurluparri,kirany-kiranypa,rapa-pungu,wiji-pardu,,,,,,,,,,
ctenotus8.jpg,capb-cd1,Ctenotus patherinus,,© Nic Gambold,,,,,,,,,,,,,,,,
ctenotus9.jpg,capb-cd1,Ctenotus leae,,© Nic Gambold,,,,,,,,,,,,,,,,
egernia10.jpg,capb-cd1,Egernia striata,,© Nic Gambold,,,milyirtiri,,,,,,,,,,,,,
tiliqua11.jpg,capb-cd1,Tiliqua multifasciata,,© Nic Gambold,,,lungkarda,palyupalyu,luma,,,,,,,,,,,
egernia12.jpg,capb-cd1,Egernia inornata,,© Nic Gambold,,,,,,,,,,,,,,,,
egernia13.jpg,capb-cd1,Egernia kintorei,,© Nic Gambold,,,warrarna,jalupa,wilana,kunarlirrpi,yarrukurlu,,,,,,,,,
tiliqua14.jpg,capb-cd1,Tiliqua scincoides,,© Nic Gambold,,,julurliya,jurlurliya,,,,,,,,,,,,
morethia15.jpg,capb-cd1,Morethia ruficauda,,© Nic Gambold,,,,,,,,,,,,,,,,
diplodactylus16.jpg,capb-cd1,Diplodactylus elderii,,© Nic Gambold,,,,,,,,,,,,,,,,
pogona17.jpg,capb-cd1,Pogona mitchelli,,© Nic Gambold,,,yankarta,yinkarta,,,,,,,,,,,,
varanus18.jpg,capb-cd1,Varanus eremius,,© Nic Gambold,,,jirrpinta,,,,,,,,,,,,,
varanus19.jpg,capb-cd1,Varanus gouldii,,© Nic Gambold,,,jirrirlpa,kapirra,kirrapa,kurrkardi,luwajirri,milpa-wirlki,mirikari,parntukari,pilja,wardapi,,,,
varanus20.jpg,capb-cd1,Varanus panoptes,,© Nic Gambold,,,jarrampayi,kalawurru,parnta-ngarna,,,,,,,,,,,
varanus21.jpg,capb-cd1,Varanus giganteus,,© Nic Gambold,,,mulyu-rlinji,ngintaka,paka-parnta,pakawurru,pula,pulalypa,wajunpu,,,,,,,
varanus22.jpg,capb-cd1,Varanus tristis,,© Nic Gambold,,,kardiji-nguyu,walpangkurra,walpirda,,,,,,,,,,,
varanus23.jpg,capb-cd1,Varanus brevicauda,,© Nic Gambold,,,,,,,,,,,,,,,,
varanus24.jpg,capb-cd1,Varanus acanthurus,,© Nic Gambold,,,nyinjirri,,,,,,,,,,,,,
varanus25.jpg,capb-cd1,Varanus spenceri,,© Nic Gambold,,,mangirriji,,,,,,,,,,,,,
aspidites26.jpg,capb-cd1,Aspidites melanocephalus,,© Nic Gambold,,,mulyu-kuna,yurnturrkinyi,yurnturrkunyu,,,,,,,,,,,
ramphotyphlops27.jpg,capb-cd1,Ramphotyphlops endoterus,,© Nic Gambold,,,kankulyuralyura,,,,,,,,,,,,,
pseudaja28.jpg,capb-cd1,Pseudnaja modesta,,© Nic Gambold,,,jarlupala,,,,,,,,,,,,,
pseudechis29.jpg,capb-cd1,Pseudechis australis,,© Nic Gambold,,,jamparli,kuwarlija,lingka,,,,,,,,,,,
antiaris30.jpg,capb-cd1,Antiaris stimsonii,,© Nic Gambold,,,milpirrji,milwarna,milwayi,nyinki,rdajalpa,yuluwayi,,,,,,,,
morelia31.jpg,capb-cd1,Morelia bredli,,© Nic Gambold,,,mantikarri,yintajirrki,,,,,,,,,,,,
nephrurus32.jpg,capb-cd1,Nephrurus levis,,© Nic Gambold,,,yumarimari,,,,,,,,,,,,,
lialis33.jpg,capb-cd1,Lialis burtonis,,© Nic Gambold,,,yalypinjalypinji,,,,,,,,,,,,,
diplodactylus34.jpg,capb-cd1,Diplodactylus ciliaris,,© Nic Gambold,,,pirirrpa,,,,,,,,,,,,,
pygopus35.jpg,capb-cd1,Pygopus nigriceps,,© Nic Gambold,,,,,,,,,,,,,,,,
emu36.jpg,capb-cd1,,,© Nic Gambold,,Emu(adult),karlaya,karnanganja,kuna-maju,pirilyi-ngarnu,wanya-parnta,yankirri,,,,,,,,
cockatoo37.jpg,capb-cd1,,,© Nic Gambold,,Sulphur-crested Cockatoo,,,,,,,,,,,,,,
tawnyfrogmouth38.jpg,capb-cd1,,,© Nic Gambold,,Tawny Frogmouth,nguru*2*,nguri,lirra-kulpi,kurrurlkurrurlpa,lirra-jaturlpi,yuparli-purrangu,yuparli-ngarnu,nunungku,lirra-warlpurrku,nyuri*2*,,,,
notoden39.jpg,capb-cd1,,,© Nic Gambold,,Notoden nichollsi,purru-parnta,wardarranji,,,,,,,,,,,,
uperoliea40.jpg,capb-cd1,,,© Nic Gambold,,Uperoliea micromeles,,,,,,,,,,,,,,
litoria41.jpg,capb-cd1,,,© Nic Gambold,,Litoria rubella,,,,,,,,,,,,,,
fish42.jpg,capb-cd1,,,© Nic Gambold,,Fish,yaku*1*,yirrpinngi,liwanja,yawu*2*,,,,,,,,,,
echidna43.jpg,capb-cd1,,,© Nic Gambold,,Echidna,yinarlingi,nyinawirdi,yunuwalyingi,jiri-parnta,nyinyiwarri,nyinawurdu,pujarlingi,jilka-marda,jilka-parnta,,,,,
horse44.jpg,capb-cd1,,,© Nic Gambold,,Horse,nantuwu,timana,,,,,,,,,,,,
bull45.jpg,capb-cd1,,,© Nic Gambold,,Bull (Bos),,,,,,,,,,,,,,
camel46.jpg,capb-cd1,,,© Nic Gambold,,Camel,kawartawara,,,,,,,,,,,,,
bilbyburrow47.jpg,capb-cd1,,,© Nic Gambold,,Bilby Burrow,ngirnti-jinjinyki,walpajirri,ngarlkirdi-ngarnu,nini,nyirrpirda,jarlku,jawinji,yarningi,ngarlaparaji,nyarlku,,,,
crab48.jpg,capb-cd1,,,© Nic Gambold,,Freshwater crab,kurdijingijingi,lukunku,ngartarta,,,,,,,,,,,
mussel49.jpg,capb-cd1,,,© Nic Gambold,,Freshwater Mussel,tangkila,wilangana,,,,,,,,,,,,
pseudonaja50.jpg,capb-cd1,,,© Nic Gambold,,Pseudonaja nuchalis,jalkarrara,,,,,,,,,,,,,
gehyra51.jpg,capb-cd1,,,© Nic Gambold,,Gehyra variegata,nguwa,warlura,,,,,,,,,,,,
simoselaps52.jpg,capb-cd1,,,© Nic Gambold,,Simoselaps roperi,,,,,,,,,,,,,,
acanthophis53.jpg,capb-cd1,,,© Nic Gambold,,Acanthophis pyrrhus,walya-walya,nyirnkilya,nyirnkilyka,jutiya,,,,,,,,,,
suta54.jpg,capb-cd1,,,© Nic Gambold,,Suta punctata,marnakiji-purrangu,marnikiji-purrangu,kalyilpa*1*,,,,,,,,,,,
spider55.jpg,capb-cd1,,,© Nic Gambold,,Spider (trap-door),yinarrki,,,,,,,,,,,,,
grub56.jpg,capb-cd1,,,© Nic Gambold,,Witchetty Grub,laju,miyamiya,yipilanji,manyani,wankilinyi,wartapartapi,kalikali,wartapirtapi,wardingi,,,,,
grasshopper57.jpg,capb-cd1,,,© Nic Gambold,,Grass-hopper,jintilyka,mikala,,,,,,,,,,,,
caterpillar58.jpg,capb-cd1,,,© Nic Gambold,,Cup-moth Catepillar (stinging type),,,,,,,,,,,,,,
caterpillar59.jpg,capb-cd1,,,© Nic Gambold,,Processionary (Arctiid) catepillar ,pakurujunpurrpa,yinarrki,,,,,,,,,,,,
scutelarid60.jpg,capb-cd1,,,© Nic Gambold,,Scutelarid Bug,,,,,,,,,,,,,,
phasmid61.jpg,capb-cd1,,,© Nic Gambold,,Phasmid (giant),nyinnga*1*,,,,,,,,,,,,,
grasshopper62.jpg,capb-cd1,,,© Nic Gambold,,Grass-hopper,jintilyka,mikala,,,,,,,,,,,,
spider63.jpg,capb-cd1,,,© Nic Gambold,,Barking Spider,mamupururnpa,,,,,,,,,,,,,
mantis64.jpg,capb-cd1,,,© Nic Gambold,,Preying mantis,yuljulju,,,,,,,,,,,,,
coolibah65.jpg,capb-cd1,,,© Nic Gambold,,Coolibah Gall,wangarla-payipayi,karrkala-payipayi,,,,,,,,,,,,
cicada66.jpg,capb-cd1,,,© Nic Gambold,,Cicada,warnpirnpa,,,,,,,,,,,,,
wasp67.jpg,capb-cd1,,,© Nic Gambold,,Bloodwood Wasp,warnparnpi,,,,,,,,,,,,,
caterpillar68.jpg,capb-cd1,,,© Nic Gambold,,Looper Caterpillar,wayipi-pama,,,,,,,,,,,,,
terete69.jpg,capb-cd1,,,© Nic Gambold,,Termite mound terete,mingkirri,pirlpanji,,,,,,,,,,,,
beetle70.jpg,capb-cd1,,,© Nic Gambold,,Jewel Beetle,,,,,,,,,,,,,,
ant71.jpg,capb-cd1,,,© Nic Gambold,,Mulga Ant,,,,,,,,,,,,,,
mulga72.jpg,capb-cd1,,,© Nic Gambold,,Mulga,wardiji,manja,,,,,,,,,,,,
pea73.jpg,capb-cd1,,,© Fiona Walsh,,Sturt's Desert Pea,,,,,,,,,,,,,,
nicotiana74.jpg,capb-cd1,,,© Fiona Walsh,,Nicotiana (excelsior?) Native tobacco,,,,,,,,,,,,,,
solanum75.jpg,capb-cd1,,,© Nic Gambold,,Solanum cleistoganum,yipirntiri,,,,,,,,,,,,,
hakea76.jpg,capb-cd1,,,© Nic Gambold,,Hakea suberea,,,,,,,,,,,,,,
acacia77.jpg,capb-cd1,,,© Nic Gambold,,Acacia hemignosta,kiji,,,,,,,,,,,,,
grevillea78.jpg,capb-cd1,,,© Nic Gambold,,Grevillea juncifolia,tipa,walunarri,,,,,,,,,,,,
crotalaria79.jpg,capb-cd1,,,© Nic Gambold,,Crotalaria cunninghamii,,,,,,,,,,,,,,
calytrix80.jpg,capb-cd1,,,© Nic Gambold,,Calytrix longiflora,yarlpurru-yarlpurru,,,,,,,,,,,,,
grevillea81.jpg,capb-cd1,,,© Nic Gambold,,Grevillea wickhamii,lakarrpara,karlkarangi,,,,,,,,,,,,
owenia82.jpg,capb-cd1,,,© Nic Gambold,,Owenia reticulata,marrarnki,marrawaji,,,,,,,,,,,,
carrisa83.jpg,capb-cd1,,,© Nic Gambold,,Carrisa lanceolata,marnakiji,marningkiji,marningiji,marnikiji,,,,,,,,,,
nardoo84.jpg,capb-cd1,,,© Nic Gambold,,Nardoo; Gambold had yuwurrku but wrong?,,,,,,,,,,,,,,
lysiana85.jpg,capb-cd1,,,© Nic Gambold,,Lysiana spathulata,pawurlirri,ngamari,yarnawurdu,,,,,,,,,,,
calandrinia86.jpg,capb-cd1,,,© Nic Gambold,,Calandrinia balonensis,parrkilyi,patanjarrngi,,,,,,,,,,,,
spinifex87.jpg,capb-cd1,,,© Nic Gambold,,Spinifex (Triodia sp.),kalajirdi,,,,,,,,,,,,,
ipomea88.jpg,capb-cd1,,,© Nic Gambold,,Ipomea costata,puurda,yarla,,,,,,,,,,,,
grass89.jpg,capb-cd1,,,© Nic Gambold,,Toothbrush grass,puntaru,pintaru,,,,,,,,,,,,
chenopodium90.jpg,capb-cd1,,,© Nic Gambold,,Chenopodium auricomum,,,,,,,,,,,,,,
rhyncharrhena91.jpg,capb-cd1,,,© Nic Gambold,,Rhyncharrhena linearis (Bush bean),,,,,,,,,,,,,,
sterptoglossa92.jpg,capb-cd1,,,© Fiona Walsh,,Sterptoglossa odora,jungarrayi-jungarrayi,,,,,,,,,,,,,
bark93.jpg,capb-cd1,,,© Fiona Walsh,,Bark for Ashes,wurdamirri,,,,,,,,,,,,,
apple94.jpg,capb-cd1,,,© Fiona Walsh,,Blooodwood Gall (Apple),kanta,mangarrayi,,,,,,,,,,,,
thryptomene95.jpg,capb-cd1,,,© Fiona Walsh,,Thryptomene maisonneuvii,,,,,,,,,,,,,,
santalum96.jpg,capb-cd1,,,© Fiona Walsh,,Santalum lanceolatum ,marrkirdi,mukaki,yankurlayi,,,,,,,,,,,
rhagodia97.jpg,capb-cd1,,,© Fiona Walsh,,Rhagodia spinescens,,,,,,,,,,,,,,
